-- phpMyAdmin SQL Dump
-- version 4.9.0.1
-- https://www.phpmyadmin.net/
--
-- Host: sql113.byetcluster.com
-- Tempo de geração: 10/08/2025 às 00:03
-- Versão do servidor: 11.4.7-MariaDB
-- Versão do PHP: 7.2.22

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Banco de dados: `if0_39630978_chatanonimo`
--
CREATE DATABASE IF NOT EXISTS `if0_39630978_chatanonimo` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `if0_39630978_chatanonimo`;

-- --------------------------------------------------------

--
-- Estrutura para tabela `mensagens`
--

CREATE TABLE `mensagens` (
  `id` int(11) NOT NULL,
  `usuario_id` int(11) NOT NULL,
  `mensagem` text DEFAULT NULL,
  `imagem` varchar(255) DEFAULT NULL,
  `enviado_em` datetime DEFAULT current_timestamp()
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Despejando dados para a tabela `mensagens`
--

INSERT INTO `mensagens` (`id`, `usuario_id`, `mensagem`, `imagem`, `enviado_em`) VALUES
(1, 14, 'galera sem merda dos outros no chat', NULL, '2025-08-04 08:03:56'),
(2, 15, 'parem de enxer meu saco', NULL, '2025-08-04 08:04:07'),
(3, 8, 'nao', NULL, '2025-08-04 08:04:07'),
(4, 8, '.', NULL, '2025-08-04 08:05:22'),
(5, 8, '.', NULL, '2025-08-04 08:05:22'),
(6, 8, '.', NULL, '2025-08-04 08:05:22'),
(7, 8, '.', NULL, '2025-08-04 08:05:22'),
(8, 8, '.', NULL, '2025-08-04 08:05:22'),
(9, 8, '.', NULL, '2025-08-04 08:05:23'),
(10, 8, '.', NULL, '2025-08-04 08:05:23'),
(11, 8, '.', NULL, '2025-08-04 08:05:23'),
(12, 15, 'a outra q ta falando que sou eu ai n acreditem nela', NULL, '2025-08-04 08:05:34'),
(13, 3, '', 'uploads/img_6890cc4018f8a.jpg', '2025-08-04 08:05:36'),
(14, 8, 'era só teste perdão, ta com problema pra enviar aqui', NULL, '2025-08-04 08:06:01'),
(15, 15, 'pessoal algm quer palha italiana', NULL, '2025-08-04 08:06:24'),
(16, 3, 'eu quero', NULL, '2025-08-04 08:06:33'),
(17, 15, 'estou com 50 aqui hj', NULL, '2025-08-04 08:06:34'),
(18, 15, 'ta 1 real cada', NULL, '2025-08-04 08:06:42'),
(19, 15, 'so me pedir', NULL, '2025-08-04 08:06:47'),
(20, 14, 'galera vou casar com essa menina', 'uploads/img_6890cc9466f3e.png', '2025-08-04 08:07:00'),
(21, 3, 'passa o pix', NULL, '2025-08-04 08:07:03'),
(22, 15, '55 31 8902-8314', NULL, '2025-08-04 08:07:07'),
(23, 15, 'a chave', NULL, '2025-08-04 08:07:20'),
(24, 3, 'ja mandei', NULL, '2025-08-04 08:07:44'),
(25, 3, '', 'uploads/img_6890ccdfafe3a.jpeg', '2025-08-04 08:08:15'),
(26, 10, 'eu quero dra publicitária', NULL, '2025-08-04 08:08:18'),
(27, 5, 'lindo', 'uploads/img_6890cce88c945.png', '2025-08-04 08:08:24'),
(28, 16, 'pessoal nao acreditem na publicitaria com foto', NULL, '2025-08-04 08:08:44'),
(29, 3, 'o dr medico come crianças', NULL, '2025-08-04 08:08:52'),
(30, 14, 'galera da pra usar no telefone', NULL, '2025-08-04 08:08:57'),
(31, 16, 'sou eu ana clara', NULL, '2025-08-04 08:08:58'),
(32, 9, 'cole gente', NULL, '2025-08-04 08:08:58'),
(33, 3, 'a dr desenvolvedora de softwers esta se passando pela ana clara', NULL, '2025-08-04 08:09:25'),
(34, 3, 'essa dr engenheira é uma gatiha', NULL, '2025-08-04 08:09:41'),
(35, 16, 'sai biologa desgraçada', NULL, '2025-08-04 08:09:42'),
(36, 8, 'no telefone fica uma bosta', NULL, '2025-08-04 08:09:46'),
(37, 9, 'queria comer o bernardo mas ele saiu', NULL, '2025-08-04 08:09:55'),
(38, 16, 'bosta é vc oceanografo', NULL, '2025-08-04 08:09:57'),
(39, 8, 'melhorem', NULL, '2025-08-04 08:09:58'),
(40, 3, 'quero fazer peripecias com a dr engenheira', NULL, '2025-08-04 08:10:02'),
(41, 16, 'sdds brunão', NULL, '2025-08-04 08:10:19'),
(42, 14, 'Bernado fugiu da escola com muie mais veia', NULL, '2025-08-04 08:10:23'),
(43, 8, 'tem acento no meu nome analfabeta', NULL, '2025-08-04 08:10:27'),
(44, 16, 'ele era tãaaaaaaaaaaaaaaaaaaao gatinho', NULL, '2025-08-04 08:10:32'),
(45, 16, 'chega me emociono', NULL, '2025-08-04 08:10:43'),
(46, 16, 'agr q ele ta no exercito entt', NULL, '2025-08-04 08:11:07'),
(47, 16, 'ui ate arrepio', NULL, '2025-08-04 08:11:14'),
(48, 14, 'eu sou maior fa do gabriel henrique', NULL, '2025-08-04 08:11:52'),
(49, 14, 'ele tem um pintasso', NULL, '2025-08-04 08:12:01'),
(50, 14, 'Lixxos', NULL, '2025-08-04 08:18:21'),
(51, 20, 'senhor', NULL, '2025-08-04 09:18:36'),
(52, 11, 'Tung tung tung sahur', NULL, '2025-08-04 10:29:04'),
(53, 11, 'Brr brr patapim', NULL, '2025-08-04 10:29:18'),
(54, 10, 'verdade cara concordo', NULL, '2025-08-04 18:29:37'),
(55, 10, 'falou tudo lindo', NULL, '2025-08-04 18:29:43'),
(56, 24, 'SEXO GAY', NULL, '2025-08-06 03:22:08'),
(57, 11, 'oi gente sdds de vcs', NULL, '2025-08-06 03:23:37'),
(58, 14, 'bom dia', NULL, '2025-08-06 03:23:37'),
(59, 11, 'sou gabriel henrique', NULL, '2025-08-06 03:24:08'),
(60, 11, 'tenho um qi bastante elevado', NULL, '2025-08-06 03:24:34'),
(61, 11, 'qualquer coisa que vcs tiverem duvida aqui na aula pode me perguntar sem medo', NULL, '2025-08-06 03:25:08'),
(62, 11, 'q eu ajudo vcs burrinhos', NULL, '2025-08-06 03:25:17'),
(63, 25, 'gabriel henriqueeeeeeeeeeeeeeeeeeee', NULL, '2025-08-06 03:26:42'),
(64, 25, 'mim ajuda com a matéria de historia', NULL, '2025-08-06 03:27:00'),
(65, 25, 'claro limda', NULL, '2025-08-06 03:27:07'),
(66, 14, 'bom dia', NULL, '2025-08-06 03:31:38'),
(67, 25, '????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ?', NULL, '2025-08-06 03:33:28'),
(68, 25, '????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ?', NULL, '2025-08-06 03:33:45'),
(69, 25, '????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ????????????????????????? ?', NULL, '2025-08-06 03:34:05'),
(70, 25, '?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ??????????????????????????????.', NULL, '2025-08-06 03:34:36'),
(71, 14, 'galera', NULL, '2025-08-06 03:35:00'),
(72, 14, 'resolvido o erro de abrir la do começo', NULL, '2025-08-06 03:35:14'),
(73, 25, '?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ?????????????????????????????? ??????????????????????????????.', NULL, '2025-08-06 03:35:28'),
(74, 9, 'cole rapaziada', NULL, '2025-08-06 03:37:33'),
(75, 14, 'o mauricio ta bonito nessa foto', NULL, '2025-08-06 03:39:05'),
(76, 16, 'oiiieeeeeeeeeeeeee genteeeeeeeeeeeeeeeeeeeeeeeeee!!!!!!!!!', NULL, '2025-08-06 03:39:15'),
(77, 16, 'palha italiana de graça aqui comigo hojeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee', NULL, '2025-08-06 03:39:33'),
(78, 14, 'Eu quero Palha Italiana', NULL, '2025-08-06 03:45:01'),
(79, 14, 'o chat morreu?', NULL, '2025-08-06 04:11:46'),
(80, 14, 'cade meus reais gangs?', NULL, '2025-08-06 04:11:54'),
(81, 14, 'cade', NULL, '2025-08-06 04:13:03'),
(82, 14, 'onde estão vcs?', NULL, '2025-08-06 04:13:10'),
(83, 26, 'Oi lindo', NULL, '2025-08-06 04:14:08'),
(84, 14, 'oi, qm é?', NULL, '2025-08-06 04:14:39'),
(85, 14, 'sua amante secreta, sempre quis mas vc nn me da bola', NULL, '2025-08-06 04:15:02'),
(86, 14, 'testeteste111', NULL, '2025-08-06 04:28:45'),
(87, 14, 'teste', NULL, '2025-08-06 04:35:36'),
(88, 14, 'teste', NULL, '2025-08-06 08:41:03'),
(89, 14, '???????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ????????????????????????????? ?????????????????????????????', NULL, '2025-08-06 08:41:41'),
